Unnamed: 0,mvbcf_pehe1,mvbcf_pehe2,bcf_pehe1,bcf_pehe2,wsbcf_pehe1,wsbcf_pehe2,bart_pehe1,bart_pehe2,mvbart_pehe1,mvbart_pehe2,mvbcf_tau_951,mvbcf_tau_952,bcf_tau_951,bcf_tau_952,wsbcf_tau_951,wsbcf_tau_952,bart_tau_951,bart_tau_952,mvbart_tau_951,mvbart_tau_952
112,8.38149712555788,14.7409226575667,9.01189997746649,16.6729868130075,7.72214448847815,13.0628733607516,9.63627845870459,13.7711965648246,9.62460891540658,16.1813578998544,0.954,0.673,0.787,0.455,0.998,0.965,0.994,1.0,0.968,0.817
113,8.56360869110747,8.43103932596525,8.57223265854102,10.0285017284416,8.50786085329061,8.48990533411409,13.4977302625548,7.38582182124822,10.3685073686996,9.54552130297219,0.999,0.991,0.946,0.769,1.0,0.994,0.982,0.998,1.0,0.999
114,9.06400341532988,10.0814376415842,8.23704145473783,10.1600208021281,8.09504718155706,9.07896981333168,8.4935162022616,10.4924910097293,8.83038284585033,11.0634362097426,0.966,0.948,0.981,0.998,0.996,0.996,0.996,0.997,0.995,0.997
115,8.63032145139869,9.30817402563985,10.183570395759,12.0252540715848,10.1105068241384,10.4270189684869,9.79377200220702,13.4952863766891,9.83388564003959,11.4365901762347,0.987,0.962,0.949,0.892,0.971,0.988,0.984,0.979,0.998,0.994
116,9.64774519033192,10.031611836965,13.0192522935444,9.99884725741926,12.7175864936796,12.9047730645254,12.1526182485839,10.1125427460396,11.773298171742,9.70389676331586,0.979,0.957,0.768,0.948,0.936,0.992,0.953,1.0,0.923,0.989
117,9.3654078213141,13.1241982139541,9.55616593067274,14.7127397870292,8.26455296274291,11.4907570653353,9.6554538424691,12.8288078393385,10.1313947630084,13.3984297712217,0.996,0.958,0.778,0.618,0.999,0.999,0.997,0.998,0.998,0.98
118,6.2352659652313,8.49372750140442,7.69635427259826,10.6164982367821,8.33834423130392,9.14840374123214,6.28690962389533,10.2793331332361,5.77932062212983,8.93930275380506,1.0,0.999,1.0,0.961,0.995,0.993,1.0,0.992,1.0,1.0
119,8.5602161070717,9.70043714660523,9.15435738013104,12.9761479822025,11.9457405019783,12.1569106642338,9.21496329764177,10.0475301122915,7.5503576774529,9.55688303380339,0.97,0.898,0.819,0.819,0.924,0.915,0.998,0.967,1.0,0.983
120,7.6079804801261,7.88290646898704,8.79118617730058,10.8729389871038,8.6729003934207,9.07333079824678,11.1083185819207,8.83415820663322,8.52051798384614,10.106742824328,0.996,0.999,0.953,0.956,0.997,1.0,0.997,0.999,0.997,0.975
121,7.39705929169011,8.39372103873125,15.0061333522736,16.1811006503268,12.8758952615259,9.32257155633232,9.95735829573037,8.78902415692701,10.9066744953222,10.0737817027551,0.999,0.999,0.713,0.752,0.972,0.996,0.998,1.0,0.996,0.999
122,13.4795635525775,6.00510991200612,15.0562211596095,5.55814864097392,17.4837405464502,6.65340397787604,16.6544745442953,6.76563448030519,15.0349275735553,6.19171450357174,0.9,1.0,0.804,1.0,0.831,1.0,0.976,1.0,0.968,1.0
123,8.61252341625904,12.6975567561846,8.54059201229685,14.3511724398387,8.44871565956679,12.055986479694,8.73157081427136,13.4233662550258,9.18675349399508,12.8211736028874,0.989,0.822,0.843,0.526,0.998,0.961,1.0,0.936,1.0,0.987
124,8.17047270639809,8.29964577191176,8.15855261518091,10.5296982169643,8.86144738944153,9.43836919121004,8.26187961657485,10.880731635061,8.76231745433255,8.68822819919182,0.997,0.999,0.937,0.918,0.999,0.997,1.0,0.991,1.0,1.0
125,9.05037674512597,7.43894151138079,9.41883691795969,10.9552640084144,9.51179629231739,9.41980352548845,8.63662351373976,9.89789598712276,8.85906947450529,9.44202127887723,0.982,1.0,0.828,0.957,0.996,0.992,0.994,1.0,0.999,1.0
126,9.31992803858736,9.296309267282,10.2175343208904,9.78152158232122,9.34579066972395,7.62658349335576,10.3828392715165,9.46909325759227,10.63301203559,10.8785999515011,0.959,0.961,0.967,0.942,0.999,1.0,0.982,0.988,0.965,0.939
127,8.29361667800666,7.91608939982218,8.54992732536072,8.99589926505948,7.62618263279366,7.79823444346177,7.90469152168449,7.66656442660688,6.72446103786625,7.04171471361424,0.995,1.0,0.891,0.957,0.998,1.0,1.0,1.0,1.0,1.0
128,15.6998858820566,9.48605557549851,16.372868746301,14.1416510894333,16.0504644135764,11.2548973532562,16.1157272219686,9.79659287649497,17.7742996406933,12.9100485179491,0.798,0.996,0.529,0.919,0.919,0.996,0.967,1.0,0.933,0.982
129,9.1755049653968,9.24741629250697,10.0606482470923,9.68222514762022,9.73134455922923,9.70869802391243,11.0528220891202,8.80894884600677,12.4754218978765,9.75421982753162,0.963,0.975,0.971,0.991,0.98,1.0,0.98,1.0,0.966,0.998
130,8.94277086963438,8.07690348886411,8.01211340979095,8.79370289609936,7.30439936295802,8.15067509754771,8.53529924243178,8.58695458722477,8.77019317388049,9.74083282182664,0.983,0.994,0.982,0.995,1.0,1.0,1.0,1.0,1.0,1.0
131,13.9547325046105,5.93156980759012,14.1858157335517,8.89339886089081,14.6085195797665,9.69085290176312,14.3261313632195,10.1880700767291,14.4796129468072,9.27159302791693,0.829,1.0,0.882,0.903,0.924,1.0,0.945,0.996,0.979,0.998
132,8.19613763513503,14.9866416719563,10.110257940458,16.8119053477828,9.09463391701808,17.6044661828936,9.33848967269064,14.4213052838808,8.81638375423308,16.0975754226656,0.992,0.676,0.799,0.637,1.0,0.623,0.999,0.955,0.999,0.775
133,8.18357301840792,8.39913920465356,12.027252038297,10.613660172914,9.20486722616051,8.93745999902809,8.3429112208169,9.97891187621767,8.71859956455634,11.5842522429609,0.993,0.995,0.841,0.88,0.986,0.997,1.0,0.988,1.0,0.977
134,7.11984722844298,10.0590333659961,7.80897208192459,11.3467719641972,9.47249422701079,10.4068347191875,7.84765322377808,12.0634671123836,7.16776494044127,11.492294080901,0.996,0.973,0.999,0.692,1.0,0.991,1.0,0.981,1.0,0.971
135,6.49044943836122,6.21538539217758,8.32418186869423,6.77054704373244,8.18310796120491,6.51302571244578,6.78571393336405,5.87417685482432,8.23069903848524,7.03162505829585,1.0,1.0,0.752,0.996,0.997,1.0,1.0,1.0,1.0,1.0
136,10.502085601311,7.51672059388142,11.035978204469,9.29799602400477,10.7005793407281,8.62546157115474,11.3407814023552,10.4873359268421,12.5856978131153,8.88141413297746,0.941,1.0,0.846,1.0,0.986,1.0,0.986,0.999,0.902,1.0
137,8.86022039113439,8.46242463775802,17.9322585248384,10.1186972207089,13.89830067688,10.1592224595033,14.5416360026808,11.6138415036621,11.7293571278114,8.29737031709196,0.99,0.987,0.548,0.896,0.978,0.988,0.963,0.993,0.993,0.999
138,7.90543902619411,12.5754859216299,9.79629225248184,21.2256508689235,8.66862287078614,16.224059019894,9.16803220716497,14.2824829109432,9.4692677790915,16.1645537175007,0.981,0.87,0.913,0.579,0.995,0.874,0.999,0.954,0.984,0.851
139,10.7484715743531,6.50462867498035,15.5591537192021,8.09105316884905,14.5829597216805,9.09206065762475,11.397043842641,7.17785487682622,9.04899952823681,8.20737521932401,0.931,1.0,0.617,1.0,0.88,1.0,0.979,1.0,0.999,1.0
140,10.3360038785343,9.95699713778518,13.2472208185552,10.5137433854511,14.3465015663102,8.75057908110612,12.4619716705656,10.8373031794449,17.9303162057786,10.692368427324,0.994,0.976,0.888,0.859,0.969,0.998,0.994,0.995,0.913,0.993
141,7.94996419686391,10.1734357342055,7.93569416218396,10.7490437145151,8.13030032173471,10.9184823206588,9.68407870138465,11.2060058704627,11.2417469191105,11.1093418122794,0.99,0.932,0.986,0.939,0.999,0.966,0.987,0.998,0.987,0.995
142,9.01403771415347,6.61516124285594,14.6084416278579,10.7793575799767,12.0340929853868,8.78784267674184,10.8715856427826,13.7069336470528,10.4918391070477,8.42716907758813,0.999,1.0,0.824,0.968,0.904,0.999,0.994,1.0,0.996,0.999
143,8.83342038654407,8.51118992901799,10.0314353615025,8.92831480576426,13.0746241900023,8.58456496156892,12.3502597417812,8.89553389869247,9.69222059939736,9.04775265688287,0.989,0.988,0.893,0.989,0.928,0.995,0.959,1.0,0.994,0.988
144,8.0551953553288,5.36494042295097,8.02163125816094,18.5345341740427,9.14821414025083,6.67449883394712,8.08757476245616,6.62171291212751,7.57148487524764,8.20281565109083,0.994,1.0,0.982,1.0,0.996,1.0,1.0,1.0,1.0,0.994
145,8.85070002258574,5.56302307602859,18.6563152471349,8.7694067846824,12.569594132353,8.10070267073223,10.2498593592168,8.92181584261693,10.1389766847989,9.32721106304653,0.996,1.0,0.593,1.0,0.983,1.0,1.0,1.0,0.999,0.999
146,9.42041499134088,13.9025706252807,9.13950247158182,15.5828058194966,10.542442865845,16.6057177053583,11.6133236974635,11.9507310393455,12.1141650322073,13.5011244945503,0.987,0.89,0.95,0.913,0.994,0.74,0.993,1.0,0.991,0.973
147,7.95693545856305,8.94633349840789,13.7967979211417,9.52941648101503,10.3107023634817,9.56130944572465,7.3873674370323,10.070300394064,9.84097763881517,10.1453976097731,0.997,0.985,0.94,0.729,0.994,0.993,1.0,0.998,0.999,0.995
148,7.44168546472917,13.4181704061175,8.28767109528363,15.6429479676326,7.38673078006171,14.407099505453,9.22596515660571,14.2582411981275,8.89716560954127,15.3209977750798,0.992,0.897,0.992,0.77,1.0,0.98,0.996,0.996,0.998,0.955
149,7.46185893428129,10.6691947536974,7.93235003131055,12.1101804878467,8.20238862796477,11.4322866458293,9.19571854316288,12.6611998322744,7.40395562260293,12.5436491450442,0.995,0.843,0.964,0.697,0.996,0.952,0.998,0.876,1.0,0.902
150,8.43297526990337,9.0782633038006,9.59457924825836,10.3414765129422,9.44560147562963,11.5976686093286,9.24717484934002,8.93241914274112,9.97479193649104,9.87130281824449,0.998,0.988,0.747,0.675,0.995,0.952,0.999,0.994,0.98,0.999
151,6.69537342132325,9.19847081704038,8.35368489595129,9.22108717919645,7.10540398009041,9.03957192439835,5.66145654274713,10.1730749765457,6.47056929314903,11.0813813988734,1.0,0.988,0.862,0.793,1.0,0.998,1.0,0.99,1.0,0.993
152,7.61062935736072,9.05363610138353,12.7071270589201,10.4272332908631,9.23660185096105,10.0366744417763,8.97192512791847,12.0600317255351,8.21996219997732,10.038016209544,1.0,0.996,0.742,0.938,0.997,0.99,0.999,0.976,1.0,0.999
153,8.42065258703562,13.0041494446098,9.25113570073241,14.0303567765555,9.74301302249979,12.9066786244432,8.64498491271515,13.0020689371747,8.91887004632244,13.4946359654121,0.985,0.835,0.887,0.865,0.996,0.925,1.0,0.93,0.996,0.92
154,7.98522094812982,9.35264671124771,8.99145731407153,9.11126369623568,8.34057043692586,9.34216817615503,9.49660746564677,10.4099441981634,8.87770583746393,11.2265928939896,1.0,0.995,0.776,0.845,1.0,1.0,1.0,0.999,1.0,0.996
155,7.88965972372859,8.3472021566176,9.29345342570138,12.2574185975571,7.24831261944347,11.0605328121767,7.25762692808295,7.88906264493004,9.05996094358818,8.67318048525492,0.995,1.0,0.986,0.863,1.0,0.972,1.0,1.0,0.999,1.0
156,8.28947483079777,14.3443207508054,9.08340011855974,16.2289279322422,8.56278088435119,16.7108612105663,8.23086149679918,17.8037777708203,8.40858969927747,16.7175056101868,0.984,0.721,0.945,0.663,0.996,0.819,1.0,0.855,0.998,0.866
157,8.2608346982885,9.87549705222513,7.98739355253203,10.2421885938248,7.713164794798,9.59637126877952,9.43001925456256,10.5420842463396,8.67805213679166,10.166757786249,0.988,0.938,0.846,0.765,1.0,0.993,0.983,0.978,0.992,0.973
158,7.99823939697428,9.54589408645037,8.07612136468647,10.1018760768266,9.75041887013308,9.86303714744456,20.4428499455527,12.0121720939235,12.5782579561892,11.8608256021665,1.0,0.976,0.944,0.904,1.0,0.989,0.906,0.985,0.995,0.98
159,7.49980910377716,8.37954381301064,10.6620596867124,9.23959266396764,10.9398938865418,9.01551427466859,8.89436393403179,8.43158338230628,8.47153038566111,10.0448224083457,0.994,0.996,0.965,0.989,0.975,1.0,0.998,0.999,1.0,0.995
160,8.28345412990503,12.1185829779068,8.77846060279452,14.0333242586888,9.70614451598872,10.9485050309107,9.98198434981536,12.1925326466243,10.8991163387069,13.6894753740801,1.0,0.921,0.83,0.972,0.998,0.987,1.0,0.991,0.996,0.955
161,7.34264516691689,9.51186216322258,9.31056483818497,10.9666749853548,8.07601978809019,9.57896197817941,8.91610895752151,9.74618223741703,6.71171838879569,9.24782609702926,1.0,0.974,0.996,0.874,1.0,0.999,1.0,0.998,1.0,0.999
162,10.4489038867179,15.51995174769,9.70930785075035,14.5243048992849,10.449514084629,16.571817901081,12.4839019019081,14.429905355148,11.3312998556069,14.4554720224479,0.958,0.823,0.935,0.618,0.987,0.853,0.975,0.99,0.966,0.879
163,8.30467193636539,10.4843687932382,8.88000949619151,12.5943923181148,8.53149706661221,9.81361892346849,8.91932888866597,9.1541752382168,7.95011711266936,9.95018903168552,0.976,0.879,0.857,0.8,0.977,0.996,0.997,0.999,1.0,0.981
164,7.46918647571817,8.85775080255331,8.90888392847896,10.6300305790027,8.92827962939806,11.9541285694439,11.0345478570602,10.8034839890809,13.9093943200337,14.0252926973693,1.0,0.955,0.867,0.968,1.0,0.96,0.998,0.982,0.995,0.946
165,7.79283678994205,8.80233255043464,8.27110420414813,9.244926560204,8.9857467806302,8.99181111253564,7.87082083727442,9.34266998405975,8.29185970678242,8.99670352263627,0.995,0.998,0.827,0.86,0.985,0.996,1.0,1.0,0.999,0.999
166,7.85473431400272,8.47365930666618,11.4340840181956,10.5272938433577,8.90423262682157,11.6683894110308,11.4751630988892,10.9151406958445,10.4752941374654,10.3684137929362,1.0,0.977,0.816,0.788,0.99,0.952,0.988,0.984,0.944,0.933
167,7.65134373268205,8.99284983479092,8.15247017792573,10.1455545274762,10.3273710375919,8.26473472054054,8.28341591731883,9.45546051290164,8.12047079808309,9.22495617385795,0.995,0.976,0.974,1.0,0.969,0.999,0.999,0.999,1.0,1.0
168,8.94690967156104,11.4257455342539,10.0589247283572,20.2463994440145,10.2648947292971,11.3212850847576,8.81410844150754,13.9320360294174,8.93256174706278,10.8094496761141,0.992,0.935,0.803,0.856,0.993,0.992,1.0,0.989,0.998,0.986
169,9.29750765366237,8.71126792210506,9.68786864916086,8.47511410517448,8.47316737707824,10.8878694673463,11.1619804395485,9.71769221201077,14.8318195377094,12.3745793693468,0.957,0.995,0.952,1.0,1.0,1.0,0.994,1.0,0.988,0.999
170,8.93333387727995,8.61324281749798,9.02384790940585,10.7647386094535,11.1654743409665,9.14060944196391,10.4442247932858,8.93356896540193,11.7433182598386,8.54607690102073,0.966,0.983,0.902,0.948,0.908,0.998,0.998,1.0,0.963,1.0
171,8.94144284357778,8.25534887627037,9.83503262530591,11.6300867287599,10.2603845729184,8.9271332945927,12.8384370450142,9.65014541479683,11.3237568421004,8.29269895766248,0.982,0.999,0.991,0.977,0.991,1.0,0.997,1.0,0.997,0.999
172,8.56230732542971,9.27674871415429,8.9625181409709,9.36624379344687,9.00239174562008,10.5999763741788,10.6639032789033,12.6350591508723,9.36256752275733,10.7864707800973,0.991,0.982,0.966,0.886,0.998,0.997,0.994,0.982,1.0,0.997
173,11.322619925689,8.43932715578836,11.3564054254395,10.5505510270898,10.5887257620657,11.2017341141583,12.0883130308003,9.15029513345492,13.016942491087,7.99847302314574,0.924,1.0,0.715,0.97,0.991,0.998,0.991,1.0,0.97,1.0
174,8.97127471256372,9.84239619969256,9.6008666321371,12.2752644596207,9.86902508690563,10.2417603504969,7.93663271766146,11.0137109105369,9.44887487842689,10.8607247202039,0.969,0.96,0.97,0.717,0.996,0.99,1.0,0.986,1.0,0.983
175,8.99414010740492,9.46249106378235,9.53021777689449,9.90609613417467,11.6354567553747,9.64008764821069,11.6305459723741,9.83073306065446,13.5205244811343,12.7433749154476,0.987,0.989,0.931,0.977,0.995,0.998,1.0,0.998,0.998,0.977
176,7.37523666112853,7.80701191267506,8.33279693594404,8.94903863260943,8.95052129575109,8.33354378952568,9.03285115527401,8.45298262675184,9.93900829242341,10.0854801020848,1.0,1.0,0.935,0.999,0.99,1.0,0.993,1.0,1.0,1.0
177,7.1214451336248,12.0355722104462,10.7016397887719,14.0021603995747,11.7908053077491,13.3635852758613,10.6490631325458,13.9164971097445,9.32533568467742,13.6836546945416,1.0,0.855,0.995,0.819,0.999,0.911,0.992,0.947,0.997,0.908
178,9.53601145349593,10.1622479589458,14.5290016194634,12.5534955753471,16.4062683764176,10.7873933434028,14.3803073283063,11.5961311719513,10.7247422897403,10.5634077984429,0.959,0.953,0.926,0.619,0.91,0.998,0.974,0.995,0.993,1.0
179,7.1017635734389,9.50953330806879,8.5140838109296,13.2463503859825,8.54404917770042,12.6160470779844,9.21233447988287,9.77395158900933,8.62586901408324,9.39186873235296,1.0,0.997,0.859,0.902,0.997,0.981,0.998,0.999,1.0,1.0
180,8.82036613988949,15.9948300849909,9.64501702450851,16.3292120028678,11.7498333646336,17.0239089528447,8.13271629026882,17.0608682675036,9.25690400230681,16.8040129776994,0.997,0.715,0.842,0.753,0.97,0.662,1.0,0.912,0.999,0.848
181,11.3660641215358,9.80379603395846,15.5309677029498,15.9633871239773,15.9738257791299,9.24361216892904,14.8811270958628,10.0933422394741,14.1234447378627,11.3450510464379,0.987,0.99,0.783,0.956,0.881,0.993,0.977,0.999,0.995,0.987
182,6.90261137819296,7.31525691061719,8.4382417724311,9.48193411689449,8.1174918670189,8.85007901370018,6.28183600956038,9.43310356381038,6.47009560500254,6.93557322050906,1.0,1.0,0.893,0.956,1.0,0.999,1.0,1.0,1.0,1.0
183,8.22265717358397,8.50533178505233,9.25557309942636,14.6779844392055,8.17849004332181,10.8145901530954,10.061194335198,10.3350979796036,11.1287552750712,8.20406335733141,0.991,0.999,0.944,0.945,1.0,0.99,0.985,1.0,0.996,1.0
184,8.28888298748799,11.2904597471008,8.61909964469602,15.9403864801611,7.31583294698135,12.7237830300048,7.62393273289506,13.468695671517,7.67495945515233,12.4828456014767,0.997,0.918,0.845,0.735,1.0,0.984,1.0,0.97,1.0,0.958
185,8.44852349437087,7.40726512671266,9.88215493071973,8.40957482755087,10.9058413062713,7.8630854331037,10.4160273318651,6.85988101160887,10.34382466517,7.05590599487481,0.991,1.0,0.832,0.991,0.973,1.0,0.987,1.0,0.982,1.0
186,9.22119401355503,12.7689561309947,8.84795980421781,11.3351711334673,9.33770725923751,16.1542010699575,8.69150305651386,13.5519686588521,9.86934059992543,13.2180902460031,0.992,0.826,0.936,0.618,1.0,0.842,0.999,0.953,0.998,0.951
187,11.477076594176,4.67613729762756,15.1817238918872,7.59885377277079,14.4405287360018,8.37209935937125,14.232458011173,8.15213281096459,13.0928735089704,6.2841680301661,0.992,1.0,0.703,1.0,0.964,1.0,0.99,0.999,0.989,1.0
188,8.03873651719578,6.07312742564981,8.91348299857458,6.79953292450975,10.7847973114935,7.66269870676584,9.17513964936756,7.05735756099297,8.86900121008759,6.70200400353946,0.995,1.0,0.94,1.0,0.982,1.0,0.995,1.0,0.998,1.0
189,7.32549150246994,10.1802032455543,10.0632391004066,13.7555608489512,10.0882524137268,11.0100633232518,10.1215116829758,11.856005752935,10.4431930534535,11.4602327668232,1.0,0.963,0.997,0.718,0.997,0.98,0.999,0.991,0.998,0.989
190,8.7615937881082,11.0746398796863,9.15414560585528,12.2658626095659,9.29607992031887,11.234638963145,10.2383498521211,11.7252626748299,9.61981686083013,10.4681051010638,0.989,0.919,0.97,0.611,0.994,0.997,0.998,0.988,0.985,0.988
191,7.47065993032737,6.40477794778596,11.2434882197866,19.5052774856697,7.82722535387949,9.64373878478401,9.71822123575332,13.3033551210416,10.2153193603213,10.1128482199393,1.0,1.0,0.996,0.845,1.0,1.0,1.0,0.996,1.0,1.0
192,11.2866209360879,9.01109492480031,17.8498680296066,9.65107817996512,13.1672251616037,8.77939014118736,11.1600287715611,9.34772987295998,10.5230336543014,10.118548064215,0.9,0.992,0.616,0.928,0.938,0.996,0.989,0.999,0.996,1.0
193,7.70452513803298,13.437927172124,13.2349265634737,17.7186837540583,9.8606264522479,17.1480782388246,8.59058990483496,15.3398368616085,8.30503169991746,14.2278336014675,0.998,0.841,0.839,0.649,0.995,0.811,1.0,0.975,1.0,0.939
194,10.2812391349954,5.36495485022454,8.4153587412682,4.87130905072268,10.2585393280001,8.10364317700784,10.8375998199914,6.27338297978136,12.1138951231898,4.74180814363523,0.99,1.0,0.945,1.0,0.993,1.0,0.998,1.0,0.992,1.0
195,6.84442320986295,8.12771606766514,8.24086567277382,9.20910769249614,8.92173695344761,9.23172734028992,10.0083101970549,9.99831390371964,9.88614225867508,10.9152006438896,1.0,0.971,0.911,0.818,1.0,0.971,0.997,0.991,1.0,0.985
196,11.3942430864627,15.3323950178287,13.2467481623503,17.2188245851875,11.8149799204337,15.4355751133605,13.2472127834853,16.38695616989,12.8570195449307,16.7162358412481,0.939,0.737,0.967,0.656,0.99,0.904,0.981,0.9,0.937,0.844
197,7.03607137449979,10.0270869877354,7.96003088583797,16.0057304041957,8.76257303456828,14.8903230903028,13.5991049567157,16.7110059918793,9.91095883560319,17.8402938860895,1.0,0.969,0.892,0.949,1.0,0.97,1.0,0.954,1.0,0.935
198,6.1003033792461,9.11142371558449,8.09915100462755,10.9695446732451,7.65392569153343,11.6668278360624,8.89844663764385,12.7853253567505,6.32801362502018,9.32414977146813,1.0,0.965,1.0,0.937,1.0,0.959,0.999,0.963,1.0,1.0
199,6.29326769632158,7.39750443013524,10.2071909312552,10.5698725940667,9.21224665897697,10.8068405762981,10.3598941091067,9.74572850339373,9.40214935468447,10.4846128909344,1.0,0.995,0.914,0.942,0.998,1.0,0.997,0.981,1.0,0.995
200,7.92318670269264,8.67315329793995,19.0870175530941,12.4261512291423,6.28129116214825,8.55542968795241,13.2782276153656,10.5333239501744,5.81925042610408,6.72750988218493,1.0,1.0,0.926,0.963,1.0,1.0,1.0,1.0,1.0,1.0
201,8.38313127446082,6.75912835117511,8.56577499892168,9.62036866777513,9.92684691380564,7.4537178143945,9.83828927592074,6.81619947594666,8.6393458681229,8.46069790507614,0.959,1.0,0.958,1.0,0.987,1.0,0.999,1.0,0.998,1.0
202,7.55452700256642,5.75383008652854,9.07152767196827,7.46590310375314,8.47901492609821,7.04408231213651,10.1478569439269,6.52262607630672,8.14537941644075,8.38301658949943,0.996,1.0,0.992,0.999,1.0,1.0,0.997,1.0,0.998,0.999
203,7.96054770258387,7.81089835301482,9.95037232779756,10.3423232299099,12.1955747715445,10.7634905805203,8.8898997631845,8.26054688961141,8.37414126382821,9.02656485693169,0.974,1.0,0.84,0.902,0.926,0.97,1.0,1.0,1.0,1.0
204,7.39365683504304,10.8375988208142,7.95401702253735,10.9415035851209,7.49508860836961,12.4419977352792,7.60878151538821,11.3690992418327,7.23335260290204,10.9967408754131,0.999,0.948,0.882,0.95,1.0,0.919,1.0,0.99,1.0,0.983
205,9.54154239826307,9.33593317770961,13.150021565678,10.7927638909014,10.4411301702389,9.55997355188461,9.36342148415251,12.6062870154037,9.31405118056893,9.46255549369897,0.942,0.996,0.785,0.999,0.973,1.0,0.995,0.976,0.992,0.997
206,10.2401357011411,11.4791789349849,10.3196724081496,13.4416096946928,10.1769867123076,13.2024077502498,11.0850737982902,12.9556318101397,9.97218523996774,12.5519450804858,0.948,0.849,0.845,0.566,0.992,0.919,0.974,0.931,0.981,0.947
207,10.087613438109,7.05386348459977,11.4399130482688,5.3007234124816,9.5007126895935,6.64600414497216,10.7407823168512,6.55174082688623,9.53170454974579,7.67138411349191,0.999,1.0,0.652,1.0,0.994,1.0,0.988,1.0,0.979,1.0
208,8.94888981434416,11.8493996143767,8.92214249815723,10.708061268194,9.0682320014009,11.725140523119,9.33637583480884,18.1419123113259,7.31731331664648,12.0886149464061,0.999,0.92,0.986,0.966,0.996,0.978,0.997,0.925,1.0,0.95
209,7.32009327556784,8.76622662725322,8.47185051230536,12.0224101855351,8.38475312634152,9.58978543725937,7.65038614441769,9.18898975460209,7.09525044479036,9.0652227199187,0.999,0.995,0.975,0.929,0.997,0.999,0.999,1.0,1.0,0.997
210,8.27972165280132,9.39255690341779,13.553769123697,12.9078299669942,11.2435660010163,13.1425657511499,10.8050193400957,13.6881866907682,12.1108295214613,12.2403188947693,0.977,0.963,0.928,0.877,0.935,0.912,0.975,0.954,0.993,0.99
211,8.05498752971187,12.8032043608185,9.09764449933534,11.8538306907875,8.12841390573007,13.5534919063287,8.14297266570674,12.1889570853179,7.68794333700329,10.556110238413,0.996,0.782,0.98,0.626,0.997,0.911,1.0,0.972,1.0,0.976
212,8.00364803030941,10.1031487795315,9.48952543447097,12.0537932521247,11.0847862520999,12.2729680279607,11.0207313973519,12.2767125415731,10.7161605143253,10.0785783617505,0.995,0.968,0.962,0.736,0.988,0.965,0.999,0.965,0.999,0.999
213,7.51243459499522,12.8906376183579,7.24678252678767,11.3956183070209,7.88941388820746,10.3296884265899,7.6436060454996,11.8738027388877,7.52101395700823,12.8696753017936,0.999,0.857,0.999,0.604,0.996,0.937,1.0,0.969,0.999,0.824
214,8.4666453740263,8.58970502559742,10.682696141595,10.0805641521096,10.461480866307,11.3736080782529,7.69418248321642,9.6759026611364,8.57980074857483,9.82010417669843,0.982,0.954,0.875,0.79,0.989,0.902,1.0,0.976,0.998,0.983
215,8.92393820980498,6.46017550953664,10.0690680262022,9.0152066550459,12.7155753710265,9.8084783371368,11.0187619475025,5.10141555205476,11.5058994995168,7.00200245803116,0.987,1.0,0.935,0.857,0.96,0.999,0.978,1.0,0.978,1.0
216,5.82430598635838,8.18979556406145,7.60111213590924,7.04211031693368,8.76855423952716,7.50564681710519,7.47132056709647,5.29947662136509,7.21478786739221,5.81891095305917,1.0,0.996,0.96,0.999,0.991,1.0,1.0,1.0,0.998,1.0
217,5.86790952744516,9.38209014294291,8.4921650464653,10.6652273735602,7.82618256949441,9.6777646410148,10.0249446712791,10.45183726747,5.91516530072566,10.5008616996963,1.0,0.977,0.831,0.888,1.0,0.987,1.0,0.996,1.0,0.982
218,6.36571697586733,6.39205577582395,8.33355368507587,12.7470714766694,8.75830378178816,8.70009385885094,8.21066459664216,9.9014667870756,8.48700941700052,9.58546028980926,1.0,1.0,0.816,0.979,1.0,1.0,0.999,0.998,0.998,1.0
219,7.83387287472979,5.77578838909504,12.6630595340261,15.5318397195267,13.0342636198872,8.66499324877436,11.2522790211618,10.9442318614609,12.7300591200616,11.9404264415265,0.986,1.0,0.9,0.783,0.94,0.997,0.996,0.998,0.96,1.0
220,8.59227449567402,8.65135408082594,12.5314323879461,10.4105439412025,10.6900329844013,9.39408180427416,8.71622806079575,8.86599981631704,8.4509633142056,8.85662634061872,0.983,0.995,0.75,0.908,0.945,0.997,0.994,1.0,0.998,0.999
221,11.7821566040363,8.69238248695723,13.1237666121559,13.8692909896843,12.8475922912582,12.0456492624087,9.58347453926533,10.8114986278587,11.2262395189943,10.9382410743589,0.95,0.968,0.954,0.618,0.975,0.895,1.0,0.994,0.988,0.976
222,8.91717527932322,8.96075708487362,8.7991802133554,10.4333347467003,9.40812916269314,10.0115701351368,10.2529501680584,8.44614364855339,8.79923972878496,8.8052333797912,0.981,0.968,0.864,0.781,0.975,1.0,0.995,1.0,1.0,1.0
223,9.1404433294401,11.6218255323701,8.71988192791905,11.6675966298833,7.71402844238336,11.3352907195019,9.13789768928271,12.7719861931964,9.96438658261975,13.2550648331155,0.988,0.813,0.91,0.699,1.0,0.958,1.0,0.963,0.99,0.911
224,7.4134111179408,8.86684562905549,9.36096511112981,10.8547424284977,8.39544779225113,9.97851196157423,9.67136137816141,9.46661565792013,9.54053111816594,9.99200073555386,1.0,0.96,0.984,0.868,0.998,0.997,0.996,0.996,0.996,0.988
