cell_id,seed,status,hostname,started_at,finished_at,runtime_seconds,shard_index,num_shards,output_paths,error
B_0429,400429,completed,laptopvanHugo,2026-08-08T14:44:26.394398+00:00,2026-08-08T14:44:28.857651+00:00,2.4626992029989196,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0430,400430,completed,laptopvanHugo,2026-08-08T14:44:26.888244+00:00,2026-08-08T14:44:29.265673+00:00,2.3768530190027377,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0431,400431,completed,laptopvanHugo,2026-08-08T14:44:26.916477+00:00,2026-08-08T14:44:29.214159+00:00,2.2971053879991814,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0432,400432,completed,laptopvanHugo,2026-08-08T14:44:27.034507+00:00,2026-08-08T14:44:51.693642+00:00,1.4031656059996749,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0433,400433,completed,laptopvanHugo,2026-08-08T14:44:51.693916+00:00,2026-08-08T14:44:29.955978+00:00,1.5174827910013846,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0434,400434,completed,laptopvanHugo,2026-08-08T14:44:28.781840+00:00,2026-08-08T14:44:30.143640+00:00,1.3618157259988948,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0435,400435,completed,laptopvanHugo,2026-08-08T14:44:28.858009+00:00,2026-08-08T14:44:30.447806+00:00,1.5898143590020481,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0436,400436,completed,laptopvanHugo,2026-08-08T14:44:29.214376+00:00,2026-08-08T14:44:31.387814+00:00,2.173462066999491,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0437,400437,completed,laptopvanHugo,2026-08-08T14:44:29.265869+00:00,2026-08-08T14:44:31.711239+00:00,2.445389577002061,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0438,400438,completed,laptopvanHugo,2026-08-08T14:44:29.956430+00:00,2026-08-08T14:44:32.209495+00:00,2.2530811309989076,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0439,400439,completed,laptopvanHugo,2026-08-08T14:44:30.143869+00:00,2026-08-08T14:44:32.442338+00:00,2.2984843220001494,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0440,400440,completed,laptopvanHugo,2026-08-08T14:44:30.448017+00:00,2026-08-08T14:44:31.918962+00:00,1.4710284159991716,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0441,400441,completed,laptopvanHugo,2026-08-08T14:44:31.388181+00:00,2026-08-08T14:44:32.603494+00:00,1.2153288289991906,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0442,400442,completed,laptopvanHugo,2026-08-08T14:44:31.711497+00:00,2026-08-08T14:44:33.107490+00:00,1.3960079290009162,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0443,400443,completed,laptopvanHugo,2026-08-08T14:44:31.919347+00:00,2026-08-08T14:44:33.118901+00:00,1.1995693369972287,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0444,400444,completed,laptopvanHugo,2026-08-08T14:44:32.209677+00:00,2026-08-08T14:44:34.586122+00:00,2.3771222840005066,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0445,400445,completed,laptopvanHugo,2026-08-08T14:44:32.442528+00:00,2026-08-08T14:44:34.679326+00:00,2.2374763090010674,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0446,400446,completed,laptopvanHugo,2026-08-08T14:44:32.603702+00:00,2026-08-08T14:44:34.947151+00:00,2.344131991998438,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0447,400447,completed,laptopvanHugo,2026-08-08T14:44:33.107699+00:00,2026-08-08T14:44:35.438302+00:00,2.331279784000799,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0448,400448,completed,laptopvanHugo,2026-08-08T14:44:33.119090+00:00,2026-08-08T14:44:34.586450+00:00,1.4680317949969321,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0449,400449,completed,laptopvanHugo,2026-08-08T14:44:34.586323+00:00,2026-08-08T14:44:35.984445+00:00,1.3981360479992873,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0450,400450,completed,laptopvanHugo,2026-08-08T14:44:34.586556+00:00,2026-08-08T14:44:36.110655+00:00,1.524115978001646,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0451,400451,completed,laptopvanHugo,2026-08-08T14:44:34.679583+00:00,2026-08-08T14:44:36.101986+00:00,1.4224280870002985,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
B_0452,400452,completed,laptopvanHugo,2026-08-08T14:44:34.951550+00:00,2026-08-08T14:44:37.358746+00:00,2.407215852999798,0,1,"{""covariance"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_covariance.csv"",""manifest"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_manifest.csv"",""operating_characteristics"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_operating_characteristics.csv"",""verdict"":""/home/hugo_souto/Stuff/Submitted_Research/TISCA_paper/Test-Informed-Simulation-Count-Algorithm-TISCA/results/E1/module_b_joint_verdict.md""}",
